[1] "Dimension of the data frame rows x columns"
[1] 1441  140
[1] "Sum of each column in the marine bacteria data set. Sorted output: min to max"
  TARA_133_DCM_0.22.3 TARA_038_DCM_0.22.1.6   TARA_057_SRF_0.22.3   TARA_109_MES_0.22.3 
            0.9999990             0.9999991             0.9999992             0.9999992 
  TARA_068_SRF_0.22.3   TARA_072_DCM_0.22.3 TARA_039_DCM_0.22.1.6   TARA_100_DCM_0.22.3 
            0.9999993             0.9999993             0.9999994             0.9999994 
  TARA_152_MIX_0.22.3 TARA_038_SRF_0.22.1.6 TARA_033_SRF_0.22.1.6 TARA_007_DCM_0.22.1.6 
            0.9999994             0.9999995             0.9999995             0.9999995 
  TARA_072_MES_0.22.3   TARA_065_SRF_0.22.3   TARA_066_DCM_0.22.3   TARA_110_SRF_0.22.3 
            0.9999995             0.9999995             0.9999995             0.9999996 
  TARA_146_MES_0.22.3 TARA_052_SRF_0.22.1.6   TARA_151_SRF_0.22.3   TARA_062_SRF_0.22.3 
            0.9999996             0.9999996             0.9999996             0.9999996 
TARA_031_SRF_0.22.1.6 TARA_025_DCM_0.22.1.6   TARA_124_SRF_0.22.3   TARA_076_MES_0.22.3 
            0.9999996             0.9999996             0.9999996             0.9999996 
  TARA_125_MIX_0.22.3   TARA_132_SRF_0.22.3   TARA_125_SRF_0.22.3 TARA_052_DCM_0.22.1.6 
            0.9999996             0.9999996             0.9999997             0.9999997 
  TARA_148_SRF_0.22.3   TARA_123_SRF_0.22.3   TARA_078_SRF_0.22.3 TARA_009_SRF_0.22.1.6 
            0.9999997             0.9999997             0.9999997             0.9999997 
  TARA_137_SRF_0.22.3   TARA_082_SRF_0.22.3   TARA_141_SRF_0.22.3   TARA_102_SRF_0.22.3 
            0.9999997             0.9999997             0.9999998             0.9999998 
  TARA_142_MES_0.22.3   TARA_145_SRF_0.22.3   TARA_138_MES_0.22.3   TARA_058_DCM_0.22.3 
            0.9999998             0.9999998             0.9999998             0.9999998 
  TARA_138_DCM_0.22.3 TARA_004_SRF_0.22.1.6   TARA_149_SRF_0.22.3   TARA_123_MIX_0.22.3 
            0.9999998             0.9999998             0.9999998             0.9999998 
  TARA_056_MES_0.22.3   TARA_072_SRF_0.22.3   TARA_137_MES_0.22.3   TARA_137_DCM_0.22.3 
            0.9999999             0.9999999             0.9999999             0.9999999 
  TARA_096_SRF_0.22.3   TARA_133_MES_0.22.3   TARA_056_SRF_0.22.3 TARA_034_DCM_0.22.1.6 
            0.9999999             0.9999999             0.9999999             0.9999999 
  TARA_068_DCM_0.22.3   TARA_085_SRF_0.22.3   TARA_122_MES_0.22.3   TARA_076_DCM_0.22.3 
            0.9999999             0.9999999             0.9999999             1.0000000 
TARA_036_DCM_0.22.1.6 TARA_037_MES_0.22.1.6 TARA_007_SRF_0.22.1.6   TARA_084_SRF_0.22.3 
            1.0000000             1.0000000             1.0000000             1.0000000 
  TARA_082_DCM_0.22.3   TARA_122_DCM_0.22.3   TARA_140_SRF_0.22.3 TARA_030_DCM_0.22.1.6 
            1.0000000             1.0000000             1.0000000             1.0000000 
TARA_018_SRF_0.22.1.6   TARA_111_MES_0.22.3 TARA_032_DCM_0.22.1.6   TARA_085_DCM_0.22.3 
            1.0000000             1.0000000             1.0000001             1.0000001 
  TARA_145_MES_0.22.3   TARA_070_SRF_0.22.3 TARA_045_SRF_0.22.1.6   TARA_100_MES_0.22.3 
            1.0000001             1.0000001             1.0000001             1.0000001 
  TARA_128_DCM_0.22.3   TARA_068_MES_0.22.3   TARA_076_SRF_0.22.3   TARA_100_SRF_0.22.3 
            1.0000001             1.0000001             1.0000001             1.0000001 
